album_id,name,artist,no_tracks,release_date,popularity,genres
Lxkvhp652FA,Hollywood's Bleeding,Aapbwg488DY,17,2019-09-06 00:00:00,89,[]
Lhwhfz974QD,Shawn Mendes (Deluxe),Aoiekc907LD,16,2019-06-19 00:00:00,76,[]
Lnqeii470SX,Divinely Uninspired To A Hellish Extent,Adecdw721RE,12,2019-05-17 00:00:00,86,[]
Lomcxw030XN,Please Excuse Me for Being Antisocial,Aopefo013AM,16,2019-12-06 00:00:00,82,[]
Lsmpge491IU,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Akczza920HQ,14,2019-03-29 00:00:00,89,[]
Lytzcn405QY,Fine Line,Apztyy158PM,12,2019-12-13 00:00:00,92,[]
Lrwykp161GL,JACKBOYS,Autukh297OJ,7,2019-12-27 00:00:00,80,[]
Ljnciq598NY,Romance,Auztlk030MY,14,2019-12-06 00:00:00,76,[]
Lticzq921MA,KIRK,Adfswq621OR,13,2019-09-27 00:00:00,79,[]
Lxzowc539IH,No.6 Collaborations Project,Aulenb740HF,15,2019-07-12 00:00:00,82,[]
Lnvolo862MP,Goodbye & Good Riddance,Agxoxj358CJ,17,2018-12-10 00:00:00,89,[]
Lahaag618DP,Divinely Uninspired To A Hellish Extent (Extended Edition),Adecdw721RE,15,2019-11-22 00:00:00,79,[]
Lqamwa613OI,"thank u, next",Apkgmp051IT,12,2019-02-08 00:00:00,87,[]
Lkokgv813PG,OASIS,Avfjzx106RC,8,2019-06-28 00:00:00,83,[]
Lifwim859EG,7 EP,Autxgl880SJ,8,2019-06-21 00:00:00,81,[]
Llsbfz949UF,Melly vs. Melvin,Aezhvl437CV,14,2019-11-22 00:00:00,74,[]
Lggenz209TF,Intimo,Apzcbx799GY,15,2019-11-01 00:00:00,74,[]
Libxqk501UX,‘The ReVe Festival’ Finale,Aebuab478KW,16,2019-12-23 00:00:00,72,[]
Ljjmnm790TG,Famouz,Ansdhp180ZW,13,2019-05-24 00:00:00,74,[]
Lvzapz844IM,We Love You Tecca,Akzkad529ZW,18,2019-08-30 00:00:00,82,[]
Lvpmai526JG,Perfect Ten,Agugoe424QQ,10,2019-06-28 00:00:00,78,[]
Lszydu327XV,Melt (Deluxe),Apstnx397JU,15,2019-12-27 00:00:00,0,[]
Lxxpqx862BU,A Star Is Born Soundtrack,Abvrrh783GZ,34,2018-10-05 00:00:00,81,[]
Logawl311NM,Good as Hell (feat. Ariana Grande) [Remix],Avxxpu627LZ,2,2016-01-01 00:00:00,64,[]
Lyebcu703HZ,Heavy Is The Head,Aeljyz455UH,16,2019-12-13 00:00:00,74,[]
Laorao399GU,YOU,Aatdqc018ZR,9,2019-11-08 00:00:00,76,[]
Lasoxf168VE,Death Race For Love,Agxoxj358CJ,22,2019-03-08 00:00:00,86,[]
Lclkdp515YG,~how i'm feeling~,Aivlsf137OU,7,2019-11-14 00:00:00,0,[]
Laepmi892JV,Épico,Anxzpq809OK,14,2019-10-25 00:00:00,71,[]
Lcuugi835JS,Happiness Begins,Akxmyr892MW,14,2019-06-07 00:00:00,79,[]
Lytfts998JY,÷ (Deluxe),Aulenb740HF,16,2017-03-03 00:00:00,91,[]
Lwihmt048GR,A Night At The Opera (2011 Remaster),Aynmgo955OB,12,1975-11-21 00:00:00,76,[]
Lzvsme224OJ,Cuz I Love You (Deluxe),Avxxpu627LZ,14,2019-05-03 00:00:00,64,[]
Lorrcf901YD,beerbongs & bentleys,Aapbwg488DY,18,2018-04-27 00:00:00,87,[]
Ljyppn397HO,Carte Blanche,Atfkol798DD,17,2019-07-25 00:00:00,75,[]
Luwoqj038YL,The Academy,Azaqam006PR,7,2019-10-11 00:00:00,76,[]
Ljtepg498XL,The Best In The World Pack,Afavko122BS,2,2019-06-15 00:00:00,72,[]
Lpcelf426BW,ASTROWORLD,Atnyaa271RZ,17,2018-08-03 00:00:00,88,[]
Lyzijt635TB,Red Pill Blues (Deluxe),Akfizu190BH,22,2018-06-15 00:00:00,78,[]
Lvaodt501JF,Evolve,Acvxhp847TQ,12,2017-06-23 00:00:00,86,[]
Lwkwiz248JN,Frozen 2 (Original Motion Picture Soundtrack/Deluxe Edition),Aknoej147MG,46,2019-11-15 00:00:00,79,[]
Lwoowc269EJ,Indigo,Akraho064ZD,32,2019-06-28 00:00:00,77,[]
Lojvgw467NQ,?,Aaggjz185JM,18,2018-03-16 00:00:00,90,[]
Lrzcqz119PP,Pray for the Wicked,Athwvl233ZU,11,2018-06-22 00:00:00,78,[]
Linxgm489FN,So Much Fun (Deluxe),Auryuw432BY,24,2019-12-20 00:00:00,67,[]
Lsfqgi393QV,Baby On Baby,Adfswq621OR,13,2019-03-01 00:00:00,74,[]
Ldxdxu388BP,World War Joy,Avgule134IT,10,2019-12-06 00:00:00,78,[]
Ltvovz987WD,MONTANA,Almvpr235JK,20,2019-12-06 00:00:00,66,[]
Lkeszg666GV,Hot Pink,Askyst727PF,12,2019-11-07 00:00:00,87,[]
Lpdmjh140XF,Amala,Askyst727PF,13,2018-03-30 00:00:00,71,[]
Lfmxsf881WX,FRIENDS KEEP SECRETS,Atoclw873LR,7,2018-12-07 00:00:00,71,[]
Lzwano831WU,Scorpion,Afavko122BS,25,2018-06-29 00:00:00,86,[]
Lixind969OM,Panini,Autxgl880SJ,2,2019-09-13 00:00:00,71,[]
Lccyrx668RZ,Free Spirit,Aqtpjw840FT,17,2019-04-05 00:00:00,77,[]
Lwqgdx977OH,Certified Hitmaker,Ahefie521LL,14,2019-11-08 00:00:00,70,[]
Lgktwp588GK,Jazz (2011 Remaster),Aynmgo955OB,13,1978-11-10 00:00:00,76,[]
Laxhdh192DO,Ivy To Roses (Mixtape),Aucnhi103YE,15,2019-01-18 00:00:00,73,[]
Lozorw262AX,Birds In The Trap Sing McKnight,Atnyaa271RZ,14,2016-09-16 00:00:00,83,[]
Lechrp811MS,Back from the Edge,Apyaoe284MG,17,2016-10-28 00:00:00,84,[]
Ltjbfz358HJ,Platte,Aozrai248TI,8,2019-10-25 00:00:00,70,[]
Lntwhd004DC,Merry Christmas,Aftbfb889MI,10,1994-11-01 00:00:00,71,[]
Lmcocg353EW,11:11,Aljgsw978BP,16,2019-05-17 00:00:00,77,[]
Lgrwoe176CM,Youngblood (Deluxe),Atuinq339WY,16,2018-06-15 00:00:00,81,[]
Lxnksj450JT,So Much Fun,Auryuw432BY,19,2019-08-16 00:00:00,75,[]
Laqxgd634LA,17,Aaggjz185JM,11,2017-08-25 00:00:00,88,[]
Llgbvc794OR,TRUE,Auedyx118TB,12,2013-09-13 00:00:00,8,[]
Lymxth799PX,I met you when I was 18. (the playlist),Aivlsf137OU,17,2018-05-31 00:00:00,81,[]
Lwanys837RK,Narrated For You,Aohbbm346VG,12,2018-11-16 00:00:00,84,[]
Lohhlw276DS,Lover,Ajnqvy441TG,18,2019-08-23 00:00:00,87,[]
Lqyzje134RW,A Place We Knew,Adxsoo040GB,12,2019-03-22 00:00:00,78,[]
Lhofib592FJ,DROPPED OUTTA COLLEGE,Aevmxv032MK,8,2019-11-22 00:00:00,74,[]
Lswteg424RZ,Memories...Do Not Open,Avgule134IT,12,2017-04-07 00:00:00,79,[]
Lparsz010BY,The Heist,Alpwfr018RB,15,2012-10-09 00:00:00,78,[]
Ljmdgl011XA,Speak Your Mind (Deluxe),Ajpqfk054TF,18,2018-04-27 00:00:00,77,[]
Lcgyfe708UO,Love In The Future (Expanded Edition),Acfbkh603MR,20,2013-08-30 00:00:00,79,[]
Ldakhg027FX,A Love Letter To You 4,Assnvy671FH,21,2019-11-22 00:00:00,78,[]
Ljaewl762ZY,Post Malone (feat. RANI) [Joe Stone Remix],Avkpmy485VX,2,2019-08-16 00:00:00,64,[]
Lbsdcb810BW,"Don't Forget About Me, Demos",Asuojj767AA,6,2018-10-16 00:00:00,71,[]
Lvmvdt087XY,Zone 59,Aavjyf751HP,21,2019-11-29 00:00:00,59,[]
Ltexmi971ZO,BALLADS 1,Athsfw932GI,12,2018-10-26 00:00:00,83,[]
Lkarop094OU,Nibiru,Akmfcf543VU,18,2019-11-29 00:00:00,70,[]
Ltkflz424AF,The Game (2011 Remaster),Aynmgo955OB,10,1980-06-27 00:00:00,78,[]
Lueqnh153GL,Dua Lipa (Complete Edition),Azvkpw399TU,25,2015-01-01 00:00:00,54,[]
Ltdbrc451RY,Camila,Auztlk030MY,11,2018-01-12 00:00:00,79,[]
Lwapfh019ZF,Championships,Adgtoc789BF,19,2018-11-30 00:00:00,77,[]
Lomhyq968OC,GINGER,Abmpeq084TT,12,2019-08-23 00:00:00,72,[]
Lfemvf869ZG,O Embaixador in Cariri (Ao Vivo),Aibysa619BY,17,2019-12-05 00:00:00,67,[]
Ltuapx610EH,Living Facts,Axsccy438DL,3,2018-06-03 00:00:00,67,[]
Lyyqfs256RW,Soul Searching,Asbteg742KP,11,2019-08-09 00:00:00,76,[]
Lhdzze510VG,"All I Want (From ""High School Musical: The Musical: The Series"")",Abiswn045GZ,2,2019-11-27 00:00:00,69,[]
Lxtmrr351SJ,x (Wembley Edition),Aulenb740HF,24,2013-01-01 00:00:00,68,[]
Lmszfm128VB,Historias de un Capricornio,Aavyqb155FC,15,2019-12-20 00:00:00,68,[]
Luwfng335SS,Currents,Aggbmb023AK,13,2015-07-17 00:00:00,83,[]
Lahllb052NH,Suncity,Aqtpjw840FT,7,2018-10-18 00:00:00,74,[]
Lpddjc308UY,Rare,Adpcab371AB,13,2020-01-10 00:00:00,78,[]
Lncska782JC,Music To Be Murdered By,Aarvof428TN,20,2020-01-17 00:00:00,83,[]
Lnfmmk242SC,Circles,Acreoe822GJ,12,2020-01-17 00:00:00,79,[]
Lqhlfj823IO,Manic,Acbdhh778WH,16,2020-01-17 00:00:00,78,[]
Lxqumd070QF,I Don't Speak The Language,Ajxqkk090XH,9,1983-03-19 00:00:00,67,[]
Lilktk820ND,Where the Light Is,Airlxl550TJ,10,2019-01-06 00:00:00,74,[]
Lwsdwe326UO,Big Drip,Awaxtd830EO,2,2020-01-17 00:00:00,46,[]
Lzoxha825CT,MAP OF THE SOUL : PERSONA,Arottg631PO,7,2019-04-12 00:00:00,82,[]
Lmmxfd364MU,Les derniers salopards,Avtoiu935SD,14,2020-01-16 00:00:00,68,[]
Lhnygi002IP,Cuz I Love You (Super Deluxe),Avxxpu627LZ,16,2019-04-19 00:00:00,71,[]
Luzinu162FV,dont smile at me (Expanded Edition),Akczza920HQ,11,2017-08-11 00:00:00,53,[]
Lvbivg272BO,Funeral,Atuyjh760RM,24,2020-01-31 00:00:00,63,[]
Lbeyve438SY,"Ao Vivo no Ibirapuera, Vol. 1",Aewjvv081CT,7,2020-01-31 00:00:00,38,[]
Lqdbgh839ET,Easy Money Baby,Asmehx662RM,18,2020-01-24 00:00:00,79,[]
Lffzik951LC,IGOR,Aijpnr966ZK,12,2019-05-17 00:00:00,83,[]
Luwvov272UC,"Oral Fixation, Vol. 2 (Expanded Edition)",Aaezpd047DX,13,2005-11-28 00:00:00,76,[]
Litmxd611ZG,Medusa,Ansdhp180ZW,2,2020-02-05 00:00:00,62,[]
Lgortg223KD,Just Lose It,Aarvof428TN,2,2004-01-01 00:00:00,70,[]
Ljqlze943WZ,The Thrill Of It All (Special Edition),Aypzvu717DW,14,2017-11-03 00:00:00,77,[]
Liczyu305VX,Changes,Azwhoy014ZU,17,2020-02-14 00:00:00,79,[]
Lyauxs440NX,Artist 2.0,Atypyo381YA,20,2020-02-14 00:00:00,75,[]
Lasbee537FH,The Slow Rush,Aggbmb023AK,12,2020-02-14 00:00:00,77,[]
Lszgyy741GL,MAP OF THE SOUL : 7,Arottg631PO,20,2020-02-21 00:00:00,86,[]
Lddjgr034IW,Meet The Woo,Aglqof902EJ,9,2019-07-26 00:00:00,80,[]
Lbzpxq700TZ,Starboy,Ahvkzg475WU,18,2016-11-25 00:00:00,87,[]
Letgrj379PI,Wayy 2 Kritical,Atbebp272AN,15,2019-06-21 00:00:00,55,[]
Lkpmyr327AB,"My Dear Melancholy,",Ahvkzg475WU,7,2018-03-30 00:00:00,79,[]
Lnqghd335YC,YHLQMDLG,Aayrna027II,20,2020-02-29 00:00:00,91,[]
Lhhldw073WR,Rojo,Avfjzx106RC,3,2020-02-27 00:00:00,64,[]
Lxdnqx622QK,My Turn,Ahidqz036ED,20,2020-02-28 00:00:00,77,[]
Lkqtng525ZO,Rare (Bonus Track Version),Adpcab371AB,14,2020-01-10 00:00:00,0,[]
Lrwmvd921NZ,PTSD,Afayxr279BK,14,2020-02-28 00:00:00,13,[]
Lstbii825BH,Nicotine,Asdmap686IY,10,2020-03-26 00:00:00,38,[]
Lqnzwq267DU,Colores,Avfjzx106RC,10,2020-03-19 00:00:00,78,[]
Lkbqkf319FK,STELLA & STEVE,Actyis980LK,5,2019-11-15 00:00:00,71,[]
Lzzdkp727XY,Sweet Action,Ausypa539KO,7,2020-03-13 00:00:00,78,[]
Lhulny681KZ,Eternal Atake,Amphgo978MR,18,2020-03-06 00:00:00,79,[]
Lkwpap518MS,Suga,Ajehhs105MF,9,2020-03-06 00:00:00,72,[]
Lmraws240UM,Eternal Atake (Deluxe) - LUV vs. The World 2,Amphgo978MR,32,2020-03-13 00:00:00,78,[]
Lpbodv719GV,Heaven Or Hell,Apnyif698QC,12,2020-03-13 00:00:00,82,[]
Ljnrtm024IL,In Your Eyes (feat. Alida),Aaaatw259CH,3,2020-01-10 00:00:00,63,[]
Loyzjq130GC,Kid Krow,Aqolfb546HB,12,2020-03-20 00:00:00,85,[]
Lptgeu590FA,It'z Me,Axtglg096JY,7,2020-03-09 00:00:00,70,[]
Lcuoud251XT,Make You Mine,Aovagj008YA,3,2019-08-09 00:00:00,72,[]
Lcxjhh770IU,Heartbreak Weather,Atqnbh035UO,14,2020-03-13 00:00:00,76,[]
Lqvihi241CM,Chixtape 5,Aciojt073HK,18,2019-11-15 00:00:00,72,[]
Ltyinu250QW,LOST,Asbgfm853AO,7,2019-11-08 00:00:00,1,[]
Lalfwi622LM,Luv Is Rage 2,Amphgo978MR,16,2017-08-25 00:00:00,83,[]
Lfwqol482XT,Chilombo,Ageupe413DG,20,2020-03-06 00:00:00,72,[]
Lmxfpi023PA,Future Nostalgia,Azvkpw399TU,11,2020-03-27 00:00:00,87,[]
Lsvsya889XC,PARTYMOBILE,Asnaxn657AM,15,2020-03-27 00:00:00,73,[]
Lppblv019UL,CALM,Atuinq339WY,12,2020-03-27 00:00:00,2,[]
Lythlg181YJ,Salt,Ayfppz567IR,3,2019-12-12 00:00:00,3,[]
Lxcpiq834HY,13 Reasons Why (Season 3),Atuinq339WY,18,2019-08-23 00:00:00,72,[]
Lclecd895HG,Kings & Queens,Ayfppz567IR,2,2020-03-12 00:00:00,4,[]
Ldtjtn552DM,Rare (Deluxe),Adpcab371AB,17,2020-04-09 00:00:00,55,[]
Lcdagf635DD,The New Toronto 3,Aciojt073HK,16,2020-04-10 00:00:00,74,[]
Lbfdeg549HU,BLAME IT ON BABY,Adfswq621OR,13,2020-04-17 00:00:00,80,[]
Lawqiq458WC,Gimme Love,Athsfw932GI,2,2020-04-16 00:00:00,62,[]
Lgduba089VJ,FERXXO (VOL 1: M.O.R),Axwbrm994KW,16,2020-04-23 00:00:00,68,[]
Lwwuft602SM,Cry Baby (Deluxe Edition),Azijiy664VW,16,2015-08-14 00:00:00,86,[]
Loiukf522RV,If You’re Too Shy (Let Me Know),Aqlfdj007CM,2,2020-04-23 00:00:00,55,[]
Llgzaf636NF,Dark Lane Demo Tapes,Afavko122BS,14,2020-05-01 00:00:00,80,[]
Lduqra774LN,LAS QUE NO IBAN A SALIR,Aayrna027II,10,2020-05-10 00:00:00,79,[]
Ljkjfj301MB,Good Intentions,Azhxdm484OY,18,2020-05-08 00:00:00,68,[]
Lssmps269KX,State of Emergency,Axhbpb739OB,7,2020-05-08 00:00:00,68,[]
Ljfjnf274WK,It Was Good Until It Wasn't,Aszcyv203WC,15,2020-05-08 00:00:00,73,[]
Lhoblr445CE,High Off Life,Amvniq015JL,21,2020-05-15 00:00:00,75,[]
Lrypux167QW,THE GOAT,Avetia825ZQ,16,2020-05-15 00:00:00,86,[]
Lnksxi172RB,XV,Akxmyr892MW,2,2020-05-15 00:00:00,64,[]
Lycmql991CG,1 of 1,Avlseu171IZ,21,2020-05-21 00:00:00,74,[]
Ltizsc706BR,THE END OF EVERYTHING,Aknkvu293GD,8,2020-05-15 00:00:00,77,[]
Liyxmi078DV,D-2,Agmdby379AN,10,2020-05-22 00:00:00,77,[]
Lbmzhp577TX,WUNNA,Afwbid521IE,18,2020-05-22 00:00:00,76,[]
Lwgnmb751PB,Slime & B,Akraho064ZD,13,2020-05-08 00:00:00,75,[]
Lyotzy370RU,ANGELS & DEMONS,Aciscn413EG,2,2020-05-19 00:00:00,28,[]
Lnovyu711WW,Chromatica,Abvrrh783GZ,16,2020-05-29 00:00:00,79,[]
Lvwrky386BM,Golden Hour,Adkylt150BZ,18,2020-05-29 00:00:00,77,[]
Ldndsc548GR,Emmanuel,Agnmah088WG,22,2020-05-29 00:00:00,79,[]
Lspezn283WX,MORE & MORE,Ahynuk774XP,7,2020-06-01 00:00:00,54,[]
Lnoftq996DK,Lil Boat 3,Admewj172RZ,19,2020-05-29 00:00:00,68,[]
Locgfi965WL,Sleepy Hallow Presents: Sleepy For President,Aakjsg787MC,12,2020-06-05 00:00:00,75,[]
Lqbccv481WW,We Sing. We Dance. We Steal Things.,Aidneu073AD,26,2008-05-01 00:00:00,70,[]
Lxejmy503QB,Synchronicity (Remastered 2003),Aclwws525VQ,11,1983-06-17 00:00:00,79,[]
Liilnm927QA,Translation,Aslifl582VN,15,2020-06-18 00:00:00,60,[]
Lspstp066NU,My Turn (Deluxe),Ahidqz036ED,26,2020-05-01 00:00:00,74,[]
