album_id,name,artist,no_tracks,release_date,popularity,genres
Lpiwvp777LA,Banana (feat. Shaggy) [DJ FLe - Minisiren Remix],Acrnpj574HA,2,2020-05-15 00:00:00,62,[]
Lhwjsk361MN,Platonicos,Ajmdbs142RS,12,2020-06-12 00:00:00,79,[]
Lqofxo454RJ,Nothing Happens,Avrgie749HT,11,2019-03-22 00:00:00,79,[]
Ltnnlj439MG,I'm Gone,Axvjrq231TC,9,2020-06-12 00:00:00,74,[]
Ldhdmi707JW,Dream Your Life Away,Alsirs228WU,13,2014-09-08 00:00:00,76,[]
Lmnkws446NI,Hot Fuss,Aosmre896WU,12,2004-06-07 00:00:00,3,[]
Ldlazy005CB,All The Little Lights,Agazit733LS,12,2012-01-01 00:00:00,12,[]
Ljwsvz385HL,KILL THIS LOVE,Ajoqjc102NJ,5,2019-04-04 00:00:00,41,[]
Lnizwb109AR,Shoot For The Stars Aim For The Moon,Aglqof902EJ,19,2020-07-03 00:00:00,88,[]
Lguueu903JP,Escape,Ahtaxj045PB,14,1981-01-01 00:00:00,77,[]
Lkoing572SJ,Legends Never Die,Agxoxj358CJ,21,2020-07-10 00:00:00,5,[]
Lzubws130TB,Pray 4 Love,Aqambh110QF,14,2020-04-03 00:00:00,41,[]
Ltevkh363SU,Monster - The 1st Mini Album,Ajmmgn865UO,5,2020-07-06 00:00:00,64,[]
Lrgfad169SU,MAP OF THE SOUL : 7 ~ THE JOURNEY ~,Arottg631PO,13,2020-07-14 00:00:00,75,[]
Lpzthg371GO,Fallin',Akdjes767XR,7,2020-07-17 00:00:00,51,[]
Lbrhtu181HO,El Androide,Avxxjp562LF,20,2020-05-15 00:00:00,68,[]
Lacwrk800KG,folklore,Ajnqvy441TG,16,2020-07-24 00:00:00,87,[]
Lvdtbu255DG,Now Or Never,Avdygh385PX,18,2020-07-24 00:00:00,69,[]
Leevds950RE,Atrevido,Awjpjv305GT,10,2020-07-23 00:00:00,2,[]
Lhvkaw991IF,F*CK LOVE,Abicro618UA,15,2020-07-24 00:00:00,78,[]
Lmoeud655SU,Lewis Street,Avvnhp072IS,2,2020-07-22 00:00:00,63,[]
Lqfclc449ID,No Pressure,Awaqqn203RN,15,2020-07-24 00:00:00,70,[]
Ltsgek161XX,Midnight Memories (Deluxe),Ancmoa917TQ,18,2013-11-25 00:00:00,84,[]
Liodrf428OX,Treppenhaus,Aozrai248TI,12,2020-07-31 00:00:00,65,[]
Lwetxh744YR,Dopamine,Abpoer865YK,11,2015-10-16 00:00:00,79,[]
Lzfsav755YQ,BLAME IT ON BABY (DELUXE),Adfswq621OR,24,2020-08-04 00:00:00,72,[]
Lqzmdr297EZ,Top Shotta,Asuqsq097RK,20,2020-08-07 00:00:00,0,[]
Lwqnit335MT,Euphoria (Original Score from the HBO Series),Ajgxne659DY,26,2019-10-04 00:00:00,82,[]
Lsqcjr107NB,Viva el Perreo,Awzzrq094MY,14,2020-08-06 00:00:00,68,[]
Lvpjmu858RC,Pray 4 Love (Deluxe),Aqambh110QF,25,2020-08-07 00:00:00,42,[]
Ljheej768CW,"good kid, m.A.A.d city",Aedsuk032TQ,13,2012-01-01 00:00:00,74,[]
Lgdpwz644EX,Where The Shadow Ends,Aqefqw812QV,12,2019-10-04 00:00:00,74,[]
Lkgfir911FW,KitschKrieg,Axiqjr724AH,12,2020-08-07 00:00:00,67,[]
Lnppih248VR,The Time Of Our Lives (International Version),Agozci438NR,8,2009-01-01 00:00:00,78,[]
Lexuit177WY,Dynamite,Arottg631PO,2,2020-08-21 00:00:00,1,[]
Layvsm165BY,PAPI JUANCHO,Aljgsw978BP,22,2020-08-21 00:00:00,81,[]
Lghghr247DH,Not Shy,Axtglg096JY,6,2020-08-17 00:00:00,68,[]
Lkobng539ZC,DI LETRA,Atxtyp804KT,9,2020-04-03 00:00:00,69,[]
Lequat537YA,everything means nothing,Ambjdd541JR,12,2020-08-21 00:00:00,60,[]
Lbvhvk796ZD,Dynamite (DayTime Version),Arottg631PO,6,2020-08-28 00:00:00,70,[]
Lgigej692FG,B4 The Storm,Ajaocs394BA,17,2020-08-29 00:00:00,68,[]
Lcdnfi712WE,Smile,Anbnnh698MB,12,2020-08-28 00:00:00,52,[]
Lhokod068VA,I Love You.,Afyaxx183FL,11,2013-04-19 00:00:00,85,[]
Ldanci795FZ,Enoc,Akmfcf543VU,20,2020-09-04 00:00:00,81,[]
Lecvqb235IH,NAKAMURA (Deluxe Edition),Agzqwo232BF,19,2019-10-25 00:00:00,56,[]
Lnkpwz588ZC,Detroit 2,Aovfdm862YT,21,2020-09-04 00:00:00,75,[]
Leydsb745JO,TattleTales,Acjugn064JG,13,2020-09-04 00:00:00,68,[]
Lkhvfo324YG,Shoot For The Stars Aim For The Moon (Deluxe),Aglqof902EJ,34,2020-07-20 00:00:00,81,[]
Lahzdj827YS,Jerusalema,Alydsc545ZN,10,2020-01-24 00:00:00,70,[]
Liycga861XQ,For You,Akegnz757IA,13,2020-03-27 00:00:00,75,[]
Ldxbvl620RH,Máquina do Tempo,Addhxv539NS,7,2020-09-10 00:00:00,75,[]
Lrpotn253MQ,Hollywood,Abopzu106LE,13,2020-09-10 00:00:00,69,[]
Lukeiq369VA,Epidemic (Deluxe),Aqvdad455JD,20,2020-08-21 00:00:00,71,[]
Lnubeb173XD,Hozier,Aqheda833KW,13,2014-07-20 00:00:00,80,[]
Lypnpz370TY,THE ALBUM,Ajoqjc102NJ,8,2020-10-02 00:00:00,81,[]
Lszall161LD,SAVAGE MODE II,Aauack035RZ,15,2020-10-02 00:00:00,81,[]
Lanank171XV,Savage Love (Laxed - Siren Beat) [BTS Remix],Anvaiz798QD,2,2020-10-02 00:00:00,68,[]
Lfooot149TJ,Rumours (Super Deluxe),Ajyodv423RC,58,1977-02-04 00:00:00,83,[]
Lodvxp080ZA,Tickets To My Downfall,Acnmnj230EL,15,2020-09-25 00:00:00,84,[]
Liyjxp198VW,Heaven & Hell,Ayfppz567IR,15,2020-09-18 00:00:00,6,[]
Lmrumq708QF,A N N I V E R S A R Y,Aorkvk859CR,10,2020-10-02 00:00:00,70,[]
Lntgsy540ZH,Daisy,Alwkmp027PU,2,2020-07-09 00:00:00,68,[]
Lwctgp352MP,Immunity,Awkjxv369IC,11,2019-08-02 00:00:00,78,[]
Labmvl212BA,Heart Of Glass / Midnight Sky,Agozci438NR,2,2020-09-29 00:00:00,64,[]
Lpkjyu951BO,Nectar,Athsfw932GI,18,2020-09-24 00:00:00,71,[]
Lkbiil206KQ,Wiped Out!,Afyaxx183FL,11,2015-10-30 00:00:00,83,[]
Llhscx078VJ,13 Organisé,Ahunps785PO,13,2020-10-09 00:00:00,1,[]
Lxcgqx168GM,Pity Party,Arwotf590DO,12,2020-10-09 00:00:00,60,[]
Lmfebl552UE,Hybrid Theory (Bonus Edition),Ardzpi889GY,15,2000-10-24 00:00:00,83,[]
Lqmnmn516ES,(What's The Story) Morning Glory? [Remastered],Agpcqu584NJ,40,1995-10-02 00:00:00,76,[]
Lkencu103XW,Piseiro 2020 Ao Vivo,Ayuvpa478OV,15,2020-10-15 00:00:00,60,[]
Lgwxlb678FG,What You See Ain't Always What You Get (Deluxe Edition),Akvbtw125GX,23,2020-10-23 00:00:00,79,[]
Llmjzq674EL,Featuring Ty Dolla $ign,Amphup660JY,25,2020-10-23 00:00:00,75,[]
Lqtbet758GT,Eyes wide open,Ahynuk774XP,13,2020-10-26 00:00:00,59,[]
Lshdza142HT,Colour Vision,Asscpc901VQ,12,2020-09-18 00:00:00,64,[]
Lvrgcw236BQ,Loose,Awqpqn921LG,17,2006-01-01 00:00:00,82,[]
Lwylac312SV,21,Aryrlx767RG,11,2011-01-19 00:00:00,5,[]
Lkgvvi173MT,Positions,Apkgmp051IT,14,2020-10-30 00:00:00,88,[]
Ltjqqp180MF,Love Goes,Aypzvu717DW,17,2020-10-30 00:00:00,78,[]
Lqfsad344EF,Thriller 25 Super Deluxe Edition,Ajopyx388IG,30,1982-11-30 00:00:00,83,[]
Lllzcc179MF,Hollywood Uncut,Abopzu106LE,13,2020-10-29 00:00:00,2,[]
Lfqykv955KF,Highway to Hell,Asawjt705TH,10,1979-07-27 00:00:00,79,[]
Lsdvvw576OI,The Prelude,Ahqxda986OC,6,2020-07-17 00:00:00,72,[]
Lxzyiz230PR,F*CK LOVE (SAVAGE),Abicro618UA,22,2020-11-06 00:00:00,85,[]
Lqpqqm494ZT,Confetti,Acjdht646DY,13,2020-11-06 00:00:00,73,[]
Lbpznw457IB,LAST CHRISTMAS,Aowlbj593UN,3,1984-11-29 00:00:00,65,[]
Lmxpnq483IY,Afrodisíaco,Alhxdh200XJ,16,2020-11-13 00:00:00,80,[]
Ltuixc486CI,Pluto x Baby Pluto,Amvniq015JL,16,2020-11-13 00:00:00,74,[]
Lpgpsb047PN,Christmas,Akvcpy916LI,16,2011-10-14 00:00:00,58,[]
Leqfug310ID,Merry Christmas From Brenda Lee,Anszwi239OC,12,1964-10-19 00:00:00,64,[]
Lqevjv630AR,The Classic Years: 1956-1962,Abddyf954UB,62,1992-01-01 00:00:00,47,[]
Lsunre235KN,The Andy Williams Christmas Album,Awodla100LD,12,1963-01-01 00:00:00,48,[]
Lakkgx737GA,Parachutes,Afsvsp815BQ,10,2000-07-10 00:00:00,84,[]
Luyrbd146QV,Wrapped In Red,Agiclk099SX,16,2013-10-25 00:00:00,60,[]
Lqdbzm210SC,BE,Arottg631PO,8,2020-11-20 00:00:00,87,[]
Lrkzru312SV,While The World Was Burning,Azmxwp001OE,13,2020-11-20 00:00:00,0,[]
Lcbbcg181GK,Jingle Bell Rock/Captain Santa Claus (And His Reindeer Space Patrol),Abddyf954UB,2,1957-12-02 00:00:00,63,[]
Liwpcr724LB,Famoso,Asfqsp629UC,13,2020-11-20 00:00:00,4,[]
Ldxbrv949UX,Under The Mistletoe (Deluxe Edition),Azwhoy014ZU,15,2011-01-01 00:00:00,66,[]
Lyunfw164ZK,A Winter Romance,Adbsso663PG,12,1959-01-01 00:00:00,63,[]
Lmqqux853WE,AYAYAY! (Súper Deluxe),Aqpgdf743MF,14,2020-11-13 00:00:00,69,[]
Leqdeo189RP,Caroling at Christmas,Aknoej147MG,54,2019-11-09 00:00:00,36,[]
Lwxvqf581YS,The Definite Best,Adecli008LO,23,2001-09-03 00:00:00,52,[]
Lvoztb919VB,Christmas Songs by Sinatra,Aoyoyi052ME,14,1994-11-08 00:00:00,60,[]
Lpbecv974FJ,Do They Know It's Christmas?,Atrvba853WY,2,2004-01-01 00:00:00,56,[]
Lhfmky144EE,The 20/20 Experience (Deluxe Version),Axgvbu995FD,12,2013-03-15 00:00:00,74,[]
Lmiusy693PK,McCartney II (Special Edition),Adpste276ND,19,1980-05-16 00:00:00,27,[]
Lwlkac097YL,"Dancing with Strangers (Deluxe Edition, 2019 Remaster)",Acjscy151IK,28,1987-08-02 00:00:00,48,[]
Lxhvzt918UL,EL ÚLTIMO TOUR DEL MUNDO,Aayrna027II,16,2020-11-27 00:00:00,90,[]
Llnosn355QN,Plastic Hearts,Agozci438NR,15,2020-11-27 00:00:00,82,[]
Lekskc336EK,My Name Is José Feliciano,Adecli008LO,23,2001-09-24 00:00:00,47,[]
Lwvjpc034WN,Signature Box,Ahtqih294DD,119,2010-10-05 00:00:00,62,[]
Lbowkb442QB,Merry Christmas Everyone,Aqrcfh273QX,13,1991-11-25 00:00:00,55,[]
Lldbro063SG,The Christmas Song (Expanded Edition),Atekor419JI,19,1962-01-01 00:00:00,63,[]
Luzghu514OM,Have A Holly Jolly Christmas,Ahtrgn482ZK,12,1965-01-01 00:00:00,57,[]
Ljmubo108OZ,Holiday Inn (Original Motion Picture Soundtrack),Aodpxd153DW,12,1942-01-01 00:00:00,56,[]
Lcruis091MF,Más Negro Que Rojo,Atqorl983HB,14,2020-07-31 00:00:00,74,[]
Lfbihn028ZO,Studio Killers,Accgzw683SV,11,2013-06-04 00:00:00,44,[]
Laktcm050KJ,If I Should Fall from Grace with God (Expanded Edition),Azuplj526HV,19,1988-09-05 00:00:00,57,[]
Lgholp775JO,Glow,Agpbqh337EP,11,2016-10-28 00:00:00,52,[]
Lbwwiy692OC,Greatest Christmas Songs,Aoabmh533NX,21,1999-08-20 00:00:00,56,[]
Lstrow418ZP,Sleigh Ride,Aautvq003YE,15,2020-12-04 00:00:00,47,[]
Lizrqe894ZW,Kylie Christmas,Apgysa757OW,13,2015-11-13 00:00:00,44,[]
Llptup184HV,Elvis' Christmas Album,Aoeiry863ZZ,12,1957-10-15 00:00:00,60,[]
Lqiefw041OF,Goodbye Yellow Brick Road (40th Anniversary Celebration / Super Deluxe),Anhpve156JJ,52,1973-10-05 00:00:00,56,[]
Lhzfng876EZ,"Christmas (Baby, Please Come Home)",Alzaoa908FL,15,2020-12-04 00:00:00,48,[]
Lozroz134FX,Jingle Bell Rock,Arkqkr648ON,2,1983-11-01 00:00:00,49,[]
Llewxr486IU,Rock 'N' Roll Rarities,Auylyw752GK,20,1986-01-01 00:00:00,55,[]
Lyypvy805NP,At My Worst (Joel Corry Remix),Ahqxda986OC,2,2020-12-04 00:00:00,53,[]
Lwuwgf679VA,evermore,Ajnqvy441TG,15,2020-12-10 00:00:00,72,[]
Lxfekn375XK,Man On The Moon III: The Chosen,Aehpfe075AR,18,2020-12-11 00:00:00,79,[]
Lztqje798VB,Everyday Is Christmas (Deluxe Edition),Awjknz785CH,13,2018-11-01 00:00:00,72,[]
Lxygfd233RY,Thats What They All Say,Ausypa539KO,15,2020-12-11 00:00:00,81,[]
Luhpmk376YM,The Works (Deluxe Edition 2011 Remaster),Aynmgo955OB,15,1984-02-27 00:00:00,69,[]
Lbxavi649KZ,You Make It Feel Like Christmas,Asclyf929FA,12,2017-10-06 00:00:00,51,[]
Lyaepa102JS,Music To Be Murdered By - Side B (Deluxe Edition),Aarvof428TN,36,2020-12-18 00:00:00,78,[]
Ljhxpi264ZR,Holiday Wishes,Acjdkl223CG,12,2014-10-10 00:00:00,53,[]
Lbjxij102HB,Heavenly Eartha,Apsrpl118PD,14,2002-01-01 00:00:00,46,[]
Lfawjg337EE,Home Alone (Original Motion Picture Soundtrack) [Anniversary Edition],Adveki092LM,19,1990-01-01 00:00:00,59,[]
Lrxtll114KX,Christmas Kisses,Apkgmp051IT,4,2013-01-01 00:00:00,60,[]
Lmcqfk273UA,Someday At Christmas,Acqbzo482JW,12,1967-11-01 00:00:00,46,[]
Lmhdxx333AQ,Wonder (Holiday Deluxe),Aoiekc907LD,16,2020-12-05 00:00:00,52,[]
Luzdqx570JH,"Christmas, With Love",Aotwyf377FG,10,2013-12-02 00:00:00,51,[]
Lrqmhn679ZL,The Beach Boys' Christmas Album,Atpiqz166ET,12,1964-11-09 00:00:00,51,[]
Lqqmhn129QI,Title (Expanded Edition),Aufkxy250RA,18,2015-01-09 00:00:00,61,[]
Lqfiyi258TV,A Jolly Christmas From Frank Sinatra,Aoyoyi052ME,15,,60,[]
Lgxlyj301AV,Mariah Carey's Magical Christmas Special (Apple TV+ Original Soundtrack),Aftbfb889MI,17,2020-12-11 00:00:00,44,[]
Lmjqpu638DI,Christmas With Bing Crosby,Aodpxd153DW,30,2020-10-09 00:00:00,32,[]
Luihhu629FG,A Pentatonix Christmas,Adajil038AH,11,2016-10-21 00:00:00,61,[]
Lebvkb657BQ,Donny Hathaway,Auwqvh737ON,11,1971-01-01 00:00:00,56,[]
Lgaynw659WV,Snowfall - The Tony Bennett Christmas Album,Aoqxdh289OV,11,1968-11-06 00:00:00,15,[]
Llxzcd890HA,Home For Christmas,Afmsge466VY,14,1998-10-23 00:00:00,35,[]
Lumkct329WW,Please Come Home for Christmas / Funky New Year (2013 Remaster),Aazolm264PY,2,1994-01-01 00:00:00,48,[]
Lkrgcq251TZ,A Very Trainor Christmas,Aufkxy250RA,18,2020-10-30 00:00:00,56,[]
Lfnoek560OR,Whole Lotta Red,Aphtkh048UP,24,2020-12-25 00:00:00,86,[]
Lqpddw758ZQ,Diferente dos Iguais,Acsxyh250LA,16,2020-12-17 00:00:00,53,[]
Lmdpdx603MB,Dreamland (+ Bonus Levels),Ajhpki224TF,18,2020-08-06 00:00:00,85,[]
Laynrl587NW,DVD Novo dos Barões da Pisadinha Ao Vivo,Ayuvpa478OV,15,2020-10-15 00:00:00,58,[]
Lkbqnq024ZO,AM,Awgkuf564GO,12,2013-01-01 00:00:00,65,[]
Laxujf052KU,O My Heart,Aqcdhs912HL,12,2008-09-23 00:00:00,81,[]
Lkyfvn083EG,Nevermind (Deluxe Edition),Afxiir780AB,40,1991-09-26 00:00:00,83,[]
Ltjqpb600WE,Dangerous: The Double Album,Alijut223BY,30,2021-01-08 00:00:00,86,[]
Lpyrfl722DW,Nobody Is Listening,Angugt246EA,11,2021-01-15 00:00:00,72,[]
Lgtrsr120AO,DEMIDEVIL,Alwkmp027PU,10,2021-01-15 00:00:00,78,[]
Lkaokr132FV,Safadão Amplificado,Anditg289ZB,8,2020-11-12 00:00:00,64,[]
Lfvdnz082KA,Sempiternal (Expanded Edition),Aobzgh216RW,13,2013-04-01 00:00:00,77,[]
Lhuimc097OH,KrING,Adaddz235UY,26,2019-10-04 00:00:00,71,[]
Lsrzez007JB,Los Dioses,Agnmah088WG,12,2021-01-22 00:00:00,72,[]
Lxsfwy225UY,Baile do DJ Ivis: Piseiro Hits,Auhbue630UT,10,2020-11-26 00:00:00,14,[]
Lsrxzf014EA,#7DJ (7 Días En Jamaica),Aljgsw978BP,7,2021-01-28 00:00:00,69,[]
Lmrqab145DI,Beauty Behind The Madness,Ahvkzg475WU,14,2015-08-28 00:00:00,86,[]
